category,badge_name,age_group,badge_tier,metric_code,threshold,threshold type,file_name,file_type
,,,,,,,,
general,first_session,youth,standard,general_first_session_youth_standard,1,session_count,general_first_session_youth_standard.png,png
general,10_sessions,youth,standard,general_10_sessions_youth_standard,10,session_count,general_10_sessions_youth_standard.png,png
general,20_sessions,youth,standard,general_20_sessions_youth_standard,20,session_count,general_20_sessions_youth_standard.png,png
general,50_sessions,youth,standard,general_50_sessions_youth_standard,50,session_count,general_50_sessions_youth_standard.png,png
general,100_sessions,youth,standard,general_100_sessions_youth_standard,100,session_count,general_100_sessions_youth_standard.png,png
general,200_sessions,youth,standard,general_200_sessions_youth_standard,200,session_count,general_200_sessions_youth_standard.png,png
general,500_sessions,youth,standard,general_500_sessions_youth_standard,500,session_count,general_500_sessions_youth_standard.png,png
,,,,,,,,
general,first_session,all_star,standard,general_first_session_all_star_standard,1,session_count,general_first_session_all_star_standard.png,png
general,10_sessions,all_star,standard,general_10_sessions_all_star_standard,10,session_count,general_10_sessions_all_star_standard.png,png
general,20_sessions,all_star,standard,general_20_sessions_all_star_standard,20,session_count,general_20_sessions_all_star_standard.png,png
general,50_sessions,all_star,standard,general_50_sessions_all_star_standard,50,session_count,general_50_sessions_all_star_standard.png,png
general,100_sessions,all_star,standard,general_100_sessions_all_star_standard,100,session_count,general_100_sessions_all_star_standard.png,png
general,200_sessions,all_star,standard,general_200_sessions_all_star_standard,200,session_count,general_200_sessions_all_star_standard.png,png
general,500_sessions,all_star,standard,general_500_sessions_all_star_standard,500,session_count,general_500_sessions_all_star_standard.png,png
,,,,,,,,
general,first_session,pro,standard,general_first_session_pro_standard,1,session_count,general_first_session_pro_standard.png,png
general,10_sessions,pro,standard,general_10_sessions_pro_standard,10,session_count,general_10_sessions_pro_standard.png,png
general,20_sessions,pro,standard,general_20_sessions_pro_standard,20,session_count,general_20_sessions_pro_standard.png,png
general,50_sessions,pro,standard,general_50_sessions_pro_standard,50,session_count,general_50_sessions_pro_standard.png,png
general,100_sessions,pro,standard,general_100_sessions_pro_standard,100,session_count,general_100_sessions_pro_standard.png,png
general,200_sessions,pro,standard,general_200_sessions_pro_standard,200,session_count,general_200_sessions_pro_standard.png,png
general,500_sessions,pro,standard,general_500_sessions_pro_standard,500,session_count,general_500_sessions_pro_standard.png,png
,,,,,,,,
general,first_session,softball,standard,general_first_session_softball_standard,1,session_count,general_first_session_softball_standard.png,png
general,10_sessions,softball,standard,general_10_sessions_softball_standard,10,session_count,general_10_sessions_softball_standard.png,png
general,20_sessions,softball,standard,general_20_sessions_softball_standard,20,session_count,general_20_sessions_softball_standard.png,png
general,50_sessions,softball,standard,general_50_sessions_softball_standard,50,session_count,general_50_sessions_softball_standard.png,png
general,100_sessions,softball,standard,general_100_sessions_softball_standard,100,session_count,general_100_sessions_softball_standard.png,png
general,200_sessions,softball,standard,general_200_sessions_softball_standard,200,session_count,general_200_sessions_softball_standard.png,png
general,500_sessions,softball,standard,general_500_sessions_softball_standard,500,session_count,general_500_sessions_softball_standard.png,png
,,,,,,,,
overspeed,ramp_up,youth,bronze,overspeed_ramp_up_youth_bronze,ramp_up_1_complete,overspeed_cycle,overspeed_ramp_up_youth_bronze.png,png
overspeed,primary,youth,bronze,overspeed_primary_youth_bronze,primary_1_complete,overspeed_cycle,overspeed_primary_youth_bronze.png,png
overspeed,maintenance,youth,bronze,overspeed_maintenance_youth_bronze,maintenance_1_complete,overspeed_cycle,overspeed_maintenance_youth_bronze.png,png
overspeed,ramp_up,youth,silver,overspeed_ramp_up_youth_silver,ramp_up_2_complete,overspeed_cycle,overspeed_ramp_up_youth_silver.png,png
overspeed,primary,youth,silver,overspeed_primary_youth_silver,primary_2_complete,overspeed_cycle,overspeed_primary_youth_silver.png,png
overspeed,maintenance,youth,silver,overspeed_maintenance_youth_silver,maintenance_2_complete,overspeed_cycle,overspeed_maintenance_youth_silver.png,png
overspeed,ramp_up,youth,gold ,overspeed_ramp_up_youth_gold ,ramp_up_3_complete,overspeed_cycle,overspeed_ramp_up_youth_gold .png,png
overspeed,primary,youth,gold ,overspeed_primary_youth_gold ,primary_3_complete,overspeed_cycle,overspeed_primary_youth_gold .png,png
overspeed,maintenance,youth,gold ,overspeed_maintenance_youth_gold ,maintenance_3_complete,overspeed_cycle,overspeed_maintenance_youth_gold .png,png
,,,,,,,,
overspeed,ramp_up,all_star,bronze,overspeed_ramp_up_all_star_bronze,ramp_up_1_complete,overspeed_cycle,overspeed_ramp_up_all_star_bronze.png,png
overspeed,primary,all_star,bronze,overspeed_primary_all_star_bronze,primary_1_complete,overspeed_cycle,overspeed_primary_all_star_bronze.png,png
overspeed,maintenance,all_star,bronze,overspeed_maintenance_all_star_bronze,maintenance_1_complete,overspeed_cycle,overspeed_maintenance_all_star_bronze.png,png
overspeed,ramp_up,all_star,silver,overspeed_ramp_up_all_star_silver,ramp_up_2_complete,overspeed_cycle,overspeed_ramp_up_all_star_silver.png,png
overspeed,primary,all_star,silver,overspeed_primary_all_star_silver,primary_2_complete,overspeed_cycle,overspeed_primary_all_star_silver.png,png
overspeed,maintenance,all_star,silver,overspeed_maintenance_all_star_silver,maintenance_2_complete,overspeed_cycle,overspeed_maintenance_all_star_silver.png,png
overspeed,ramp_up,all_star,gold,overspeed_ramp_up_all_star_gold,ramp_up_3_complete,overspeed_cycle,overspeed_ramp_up_all_star_gold.png,png
overspeed,primary,all_star,gold,overspeed_primary_all_star_gold,primary_3_complete,overspeed_cycle,overspeed_primary_all_star_gold.png,png
overspeed,maintenance,all_star,gold,overspeed_maintenance_all_star_gold,maintenance_3_complete,overspeed_cycle,overspeed_maintenance_all_star_gold.png,png
,,,,,,,,
overspeed,ramp_up,pro,bronze,overspeed_ramp_up_pro_bronze,ramp_up_1_complete,overspeed_cycle,overspeed_ramp_up_pro_bronze.png,png
overspeed,primary,pro,bronze,overspeed_primary_pro_bronze,primary_1_complete,overspeed_cycle,overspeed_primary_pro_bronze.png,png
overspeed,maintenance,pro,bronze,overspeed_maintenance_pro_bronze,maintenance_1_complete,overspeed_cycle,overspeed_maintenance_pro_bronze.png,png
overspeed,ramp_up,pro,silver,overspeed_ramp_up_pro_silver,ramp_up_2_complete,overspeed_cycle,overspeed_ramp_up_pro_silver.png,png
overspeed,primary,pro,silver,overspeed_primary_pro_silver,primary_2_complete,overspeed_cycle,overspeed_primary_pro_silver.png,png
overspeed,maintenance,pro,silver,overspeed_maintenance_pro_silver,maintenance_2_complete,overspeed_cycle,overspeed_maintenance_pro_silver.png,png
overspeed,ramp_up,pro,gold,overspeed_ramp_up_pro_gold,ramp_up_3_complete,overspeed_cycle,overspeed_ramp_up_pro_gold.png,png
overspeed,primary,pro,gold,overspeed_primary_pro_gold,primary_3_complete,overspeed_cycle,overspeed_primary_pro_gold.png,png
overspeed,maintenance,pro,gold,overspeed_maintenance_pro_gold,maintenance_3_complete,overspeed_cycle,overspeed_maintenance_pro_gold.png,png
,,,,,,,,
overspeed,ramp_up,softball,bronze,overspeed_ramp_up_softball_bronze,ramp_up_1_complete,overspeed_cycle,overspeed_ramp_up_softball_bronze.png,png
overspeed,primary,softball,bronze,overspeed_primary_softball_bronze,primary_1_complete,overspeed_cycle,overspeed_primary_softball_bronze.png,png
overspeed,maintenance,softball,bronze,overspeed_maintenance_softball_bronze,maintenance_1_complete,overspeed_cycle,overspeed_maintenance_softball_bronze.png,png
overspeed,ramp_up,softball,silver,overspeed_ramp_up_softball_silver,ramp_up_2_complete,overspeed_cycle,overspeed_ramp_up_softball_silver.png,png
overspeed,primary,softball,silver,overspeed_primary_softball_silver,primary_2_complete,overspeed_cycle,overspeed_primary_softball_silver.png,png
overspeed,maintenance,softball,silver,overspeed_maintenance_softball_silver,maintenance_2_complete,overspeed_cycle,overspeed_maintenance_softball_silver.png,png
overspeed,ramp_up,softball,gold,overspeed_ramp_up_softball_gold,ramp_up_3_complete,overspeed_cycle,overspeed_ramp_up_softball_gold.png,png
overspeed,primary,softball,gold,overspeed_primary_softball_gold,primary_3_complete,overspeed_cycle,overspeed_primary_softball_gold.png,png
overspeed,maintenance,softball,gold,overspeed_maintenance_softball_gold,maintenance_3_complete,overspeed_cycle,overspeed_maintenance_softball_gold.png,png
,,,,,,,,
counterweight,15_sessions,youth,standard,counterweight_15_sessions_youth_standard,15,counterweight_session_count,counterweight_15_sessions_youth_standard.png,png
counterweight,30_sessions,youth,standard,counterweight_30_sessions_youth_standard,30,counterweight_session_count,counterweight_30_sessions_youth_standard.png,png
,,,,,,,,
counterweight,15_sessions,all_star,standard,counterweight_15_sessions_all_star_standard,15,counterweight_session_count,counterweight_15_sessions_all_star_standard.png,png
counterweight,30_sessions,all_star,standard,counterweight_30_sessions_all_star_standard,3,counterweight_session_count,counterweight_30_sessions_all_star_standard.png,png
,,,,,,,,
counterweight,15_sessions,pro,standard,counterweight_15_sessions_pro_standard,15,counterweight_session_count,counterweight_15_sessions_pro_standard.png,png
counterweight,30_sessions,pro,standard,counterweight_30_sessions_pro_standard,30,counterweight_session_count,counterweight_30_sessions_pro_standard.png,png
,,,,,,,,
counterweight,15_sessions,softball,standard,counterweight_15_sessions_softball_standard,15,counterweight_session_count,counterweight_15_sessions_softball_standard.png,png
counterweight,30_sessions,softball,standard,counterweight_30_sessions_softball_standard,30,counterweight_session_count,counterweight_30_sessions_softball_standard.png,png
,,,,,,,,
mechanics,gf_1_5,youth,bronze,mechanics_gf_1_5_youth_bronze,5,ground_force_1_session_count,mechanics_gf_1_5_youth_bronze.png,png
mechanics,gf_2_5,youth,bronze,mechanics_gf_2_5_youth_bronze,5,ground_force_2_session_count,mechanics_gf_2_5_youth_bronze.png,png
mechanics,gf_3_5,youth,bronze,mechanics_gf_3_5_youth_bronze,5,ground_force_3_session_count,mechanics_gf_3_5_youth_bronze.png,png
mechanics,gf_1_10,youth,silver,mechanics_gf_1_10_youth_silver,10,ground_force_1_session_count,mechanics_gf_1_10_youth_silver.png,png
mechanics,gf_2_10,youth,silver,mechanics_gf_2_10_youth_silver,10,ground_force_2_session_count,mechanics_gf_2_10_youth_silver.png,png
mechanics,gf_3_10,youth,silver,mechanics_gf_3_10_youth_silver,10,ground_force_3_session_count,mechanics_gf_3_10_youth_silver.png,png
mechanics,gf_1_20,youth,gold,mechanics_gf_1_20_youth_gold,20,ground_force_1_session_count,mechanics_gf_1_20_youth_gold.png,png
mechanics,gf_2_20,youth,gold,mechanics_gf_2_20_youth_gold,20,ground_force_2_session_count,mechanics_gf_2_20_youth_gold.png,png
mechanics,gf_3_20,youth,gold,mechanics_gf_3_20_youth_gold,20,ground_force_3_session_count,mechanics_gf_3_20_youth_gold.png,png
,,,,,,,,
mechanics,gf_1_5,all_star,bronze,mechanics_gf_1_5_all_star_bronze,5,ground_force_1_session_count,mechanics_gf_1_5_all_star_bronze.png,png
mechanics,gf_2_5,all_star,bronze,mechanics_gf_2_5_all_star_bronze,5,ground_force_2_session_count,mechanics_gf_2_5_all_star_bronze.png,png
mechanics,gf_3_5,all_star,bronze,mechanics_gf_3_5_all_star_bronze,5,ground_force_3_session_count,mechanics_gf_3_5_all_star_bronze.png,png
mechanics,gf_1_10,all_star,silver,mechanics_gf_1_10_all_star_silver,10,ground_force_1_session_count,mechanics_gf_1_10_all_star_silver.png,png
mechanics,gf_2_10,all_star,silver,mechanics_gf_2_10_all_star_silver,10,ground_force_2_session_count,mechanics_gf_2_10_all_star_silver.png,png
mechanics,gf_3_10,all_star,silver,mechanics_gf_3_10_all_star_silver,10,ground_force_3_session_count,mechanics_gf_3_10_all_star_silver.png,png
mechanics,gf_1_20,all_star,gold,mechanics_gf_1_20_all_star_gold,20,ground_force_1_session_count,mechanics_gf_1_20_all_star_gold.png,png
mechanics,gf_2_20,all_star,gold,mechanics_gf_2_20_all_star_gold,20,ground_force_2_session_count,mechanics_gf_2_20_all_star_gold.png,png
mechanics,gf_3_20,all_star,gold,mechanics_gf_3_20_all_star_gold,20,ground_force_3_session_count,mechanics_gf_3_20_all_star_gold.png,png
,,,,,,,,
mechanics,gf_1_5,pro,bronze,mechanics_gf_1_5_pro_bronze,5,ground_force_1_session_count,mechanics_gf_1_5_pro_bronze.png,png
mechanics,gf_2_5,pro,bronze,mechanics_gf_2_5_pro_bronze,5,ground_force_2_session_count,mechanics_gf_2_5_pro_bronze.png,png
mechanics,gf_3_5,pro,bronze,mechanics_gf_3_5_pro_bronze,5,ground_force_3_session_count,mechanics_gf_3_5_pro_bronze.png,png
mechanics,gf_1_10,pro,silver,mechanics_gf_1_10_pro_silver,10,ground_force_1_session_count,mechanics_gf_1_10_pro_silver.png,png
mechanics,gf_2_10,pro,silver,mechanics_gf_2_10_pro_silver,10,ground_force_2_session_count,mechanics_gf_2_10_pro_silver.png,png
mechanics,gf_3_10,pro,silver,mechanics_gf_3_10_pro_silver,10,ground_force_3_session_count,mechanics_gf_3_10_pro_silver.png,png
mechanics,gf_1_20,pro,gold,mechanics_gf_1_20_pro_gold,20,ground_force_1_session_count,mechanics_gf_1_20_pro_gold.png,png
mechanics,gf_2_20,pro,gold,mechanics_gf_2_20_pro_gold,20,ground_force_2_session_count,mechanics_gf_2_20_pro_gold.png,png
mechanics,gf_3_20,pro,gold,mechanics_gf_3_20_pro_gold,20,ground_force_3_session_count,mechanics_gf_3_20_pro_gold.png,png
,,,,,,,,
mechanics,gf_1_5,softball,bronze,mechanics_gf_1_5_softball_bronze,5,ground_force_1_session_count,mechanics_gf_1_5_softball_bronze.png,png
mechanics,gf_2_5,softball,bronze,mechanics_gf_2_5_softball_bronze,5,ground_force_2_session_count,mechanics_gf_2_5_softball_bronze.png,png
mechanics,gf_3_5,softball,bronze,mechanics_gf_3_5_softball_bronze,5,ground_force_3_session_count,mechanics_gf_3_5_softball_bronze.png,png
mechanics,gf_1_10,softball,silver,mechanics_gf_1_10_softball_silver,10,ground_force_1_session_count,mechanics_gf_1_10_softball_silver.png,png
mechanics,gf_2_10,softball,silver,mechanics_gf_2_10_softball_silver,10,ground_force_2_session_count,mechanics_gf_2_10_softball_silver.png,png
mechanics,gf_3_10,softball,silver,mechanics_gf_3_10_softball_silver,10,ground_force_3_session_count,mechanics_gf_3_10_softball_silver.png,png
mechanics,gf_1_20,softball,gold,mechanics_gf_1_20_softball_gold,20,ground_force_1_session_count,mechanics_gf_1_20_softball_gold.png,png
mechanics,gf_2_20,softball,gold,mechanics_gf_2_20_softball_gold,20,ground_force_2_session_count,mechanics_gf_2_20_softball_gold.png,png
mechanics,gf_3_20,softball,gold,mechanics_gf_3_20_softball_gold,20,ground_force_3_session_count,mechanics_gf_3_20_softball_gold.png,png
,,,,,,,,
mechanics,s_1_5,youth,bronze,mechanics_s_1_5_youth_bronze,5,sequencing_1_session_count,mechanics_s_1_5_youth_bronze.png,png
mechanics,s_2_5,youth,bronze,mechanics_s_2_5_youth_bronze,5,sequencing_2_session_count,mechanics_s_2_5_youth_bronze.png,png
mechanics,s_1_10,youth,silver,mechanics_s_1_10_youth_silver,10,sequencing_1_session_count,mechanics_s_1_10_youth_silver.png,png
mechanics,s_2_10,youth,silver,mechanics_s_2_10_youth_silver,10,sequencing_2_session_count,mechanics_s_2_10_youth_silver.png,png
mechanics,s_1_20,youth,gold,mechanics_s_1_20_youth_gold,20,sequencing_1_session_count,mechanics_s_1_20_youth_gold.png,png
mechanics,s_2_20,youth,gold,mechanics_s_2_20_youth_gold,20,sequencing_2_session_count,mechanics_s_2_20_youth_gold.png,png
,,,,,,,,
mechanics,s_1_5,all_star,bronze,mechanics_s_1_5_all_star_bronze,5,sequencing_1_session_count,mechanics_s_1_5_all_star_bronze.png,png
mechanics,s_2_5,all_star,bronze,mechanics_s_2_5_all_star_bronze,5,sequencing_2_session_count,mechanics_s_2_5_all_star_bronze.png,png
mechanics,s_1_10,all_star,silver,mechanics_s_1_10_all_star_silver,10,sequencing_1_session_count,mechanics_s_1_10_all_star_silver.png,png
mechanics,s_2_10,all_star,silver,mechanics_s_2_10_all_star_silver,10,sequencing_2_session_count,mechanics_s_2_10_all_star_silver.png,png
mechanics,s_1_20,all_star,gold,mechanics_s_1_20_all_star_gold,20,sequencing_1_session_count,mechanics_s_1_20_all_star_gold.png,png
mechanics,s_2_20,all_star,gold,mechanics_s_2_20_all_star_gold,20,sequencing_2_session_count,mechanics_s_2_20_all_star_gold.png,png
,,,,,,,,
mechanics,s_1_5,pro,bronze,mechanics_s_1_5_pro_bronze,5,sequencing_1_session_count,mechanics_s_1_5_pro_bronze.png,png
mechanics,s_2_5,pro,bronze,mechanics_s_2_5_pro_bronze,5,sequencing_2_session_count,mechanics_s_2_5_pro_bronze.png,png
mechanics,s_1_10,pro,silver,mechanics_s_1_10_pro_silver,10,sequencing_1_session_count,mechanics_s_1_10_pro_silver.png,png
mechanics,s_2_10,pro,silver,mechanics_s_2_10_pro_silver,10,sequencing_2_session_count,mechanics_s_2_10_pro_silver.png,png
mechanics,s_1_20,pro,gold,mechanics_s_1_20_pro_gold,20,sequencing_1_session_count,mechanics_s_1_20_pro_gold.png,png
mechanics,s_2_20,pro,gold,mechanics_s_2_20_pro_gold,20,sequencing_2_session_count,mechanics_s_2_20_pro_gold.png,png
,,,,,,,,
mechanics,s_1_5,softball,bronze,mechanics_s_1_5_softball_bronze,5,sequencing_1_session_count,mechanics_s_1_5_softball_bronze.png,png
mechanics,s_2_5,softball,bronze,mechanics_s_2_5_softball_bronze,5,sequencing_2_session_count,mechanics_s_2_5_softball_bronze.png,png
mechanics,s_1_10,softball,silver,mechanics_s_1_10_softball_silver,10,sequencing_1_session_count,mechanics_s_1_10_softball_silver.png,png
mechanics,s_2_10,softball,silver,mechanics_s_2_10_softball_silver,10,sequencing_2_session_count,mechanics_s_2_10_softball_silver.png,png
mechanics,s_1_20,softball,gold,mechanics_s_1_20_softball_gold,20,sequencing_1_session_count,mechanics_s_1_20_softball_gold.png,png
mechanics,s_2_20,softball,gold,mechanics_s_2_20_softball_gold,20,sequencing_2_session_count,mechanics_s_2_20_softball_gold.png,png
,,,,,,,,
mechanics,bd_5,youth,bronze,mechanics_bd_5_youth_bronze,5,bat_delivery_session_count,mechanics_bd_5_youth_bronze.png,png
